FE	Run 1	Run 2	Run 3	Run 4	Run 5	Run 6	Run 7	Run 8	Run 9	Run 10	Average
502	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
503	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
504	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
505	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
506	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
507	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
508	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
509	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
510	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
511	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
512	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
513	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
514	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
515	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
516	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
517	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
518	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
519	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
520	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
521	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
522	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
523	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
524	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
525	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
526	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
527	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
528	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
529	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
530	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
531	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
532	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
533	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
534	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
535	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
536	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
537	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
538	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
539	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
540	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
541	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
542	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
543	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
544	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
545	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
546	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
547	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
548	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
549	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
550	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
551	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
552	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
553	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
554	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
555	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
556	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
557	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
558	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
559	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
560	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
561	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
562	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
563	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
564	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
565	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
566	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
567	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
568	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
569	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
570	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
571	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
572	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
573	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
574	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
575	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
576	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
577	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
578	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
579	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
580	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
581	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
582	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
583	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
584	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
585	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
586	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
587	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
588	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
589	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
590	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
591	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
592	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
593	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
594	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
595	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
596	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
597	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
598	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
599	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
600	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
601	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
602	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
603	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
604	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
605	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
606	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
607	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
608	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
609	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
610	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
611	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
612	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
613	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
614	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
615	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
616	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
617	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713	8.7713
618	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
619	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
620	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
621	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
622	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
623	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
624	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
625	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
626	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
627	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
628	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
629	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
630	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
631	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
632	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
633	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
634	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
635	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
636	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
637	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
638	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
639	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
640	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
641	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
642	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
643	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
644	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
645	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
646	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
647	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
648	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
649	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
650	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
651	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
652	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
653	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
654	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
655	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
656	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
657	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
658	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
659	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
660	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
661	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
662	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
663	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
664	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
665	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
666	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
667	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
668	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
669	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
670	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
671	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
672	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
673	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
674	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
675	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
676	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
677	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
678	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
679	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
680	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
681	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
682	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
683	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
684	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
685	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
686	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
687	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
688	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
689	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
690	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
691	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
692	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
693	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
694	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
695	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
696	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
697	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
698	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
699	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
700	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
701	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
702	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
703	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
704	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
705	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
706	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
707	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
708	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
709	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
710	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
711	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
712	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
713	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
714	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
715	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
716	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
717	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
718	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
719	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
720	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
721	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
722	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
723	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
724	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
725	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
726	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
727	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
728	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
729	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
730	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
731	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
732	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
733	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
734	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
735	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
736	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
737	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
738	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
739	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
