x1,x2,x3,x4,f1,f2,isFeasible,isFrontier
17.0,30.0,18.0,21.0,1.4518491342103834,30.0,True,False
12.0,12.0,31.0,20.0,0.007740258646831452,31.0,True,False
12.0,12.0,29.0,21.0,0.008496023637653597,29.0,True,False
51.0,12.0,59.0,60.0,0.0008180761864457665,60.0,True,False
17.0,20.0,17.0,16.0,1.2226182116249835,20.0,True,False
15.0,12.0,31.0,24.0,0.00953672540981445,31.0,True,False
15.0,33.0,58.0,49.0,0.0008936388449865975,58.0,True,False
15.0,16.0,23.0,19.0,0.16396001195377444,23.0,True,False
13.0,12.0,34.0,19.0,0.009449150950514936,34.0,True,False
18.0,13.0,14.0,22.0,0.37879216247106884,22.0,True,False
19.0,14.0,24.0,18.0,0.22227586674653327,24.0,True,False
14.0,34.0,31.0,45.0,0.03878509309159341,45.0,True,False
16.0,27.0,21.0,18.0,0.9971576587701666,27.0,True,False
15.0,15.0,26.0,25.0,0.04075332238284258,26.0,True,False
12.0,12.0,25.0,30.0,0.0022772628441437115,30.0,True,False
12.0,12.0,29.0,30.0,0.00045104910178678405,30.0,True,False
29.0,15.0,58.0,58.0,0.0002240703605990169,58.0,True,False
14.0,18.0,13.0,34.0,0.18135369201689555,34.0,True,False
17.0,15.0,26.0,22.0,0.09091724785052394,26.0,True,False
20.0,26.0,36.0,29.0,0.1251779542599047,36.0,True,False
19.0,22.0,57.0,55.0,0.00011981472859200333,57.0,True,False
18.0,14.0,20.0,28.0,0.09346513126139952,28.0,True,False
14.0,12.0,29.0,27.0,0.0049392871428949065,29.0,True,False
44.0,13.0,59.0,60.0,0.00029937983287923466,60.0,True,False
14.0,18.0,14.0,14.0,1.3028737700595825,18.0,True,False
12.0,12.0,26.0,17.0,0.03294679870341383,26.0,True,False
12.0,12.0,26.0,20.0,0.017594364984514693,26.0,True,False
16.0,29.0,60.0,59.0,0.00017439522550613486,60.0,True,False
13.0,22.0,25.0,12.0,0.6545683887679322,25.0,True,False
16.0,16.0,37.0,31.0,0.006227041892232327,37.0,True,False
21.0,19.0,37.0,34.0,0.02989122406177471,37.0,True,False
21.0,12.0,22.0,14.0,0.45414457062294566,22.0,True,False
16.0,12.0,22.0,25.0,0.04194778507091028,25.0,True,False
13.0,14.0,30.0,30.0,0.003357379364838888,30.0,True,False
33.0,14.0,21.0,23.0,0.6597377396815846,33.0,True,False
20.0,13.0,24.0,30.0,0.04701602356668032,30.0,True,False
16.0,13.0,31.0,30.0,0.006300642913935937,31.0,True,False
55.0,13.0,59.0,60.0,0.0033290680153193705,60.0,True,False
13.0,13.0,26.0,15.0,0.08355221986493597,26.0,True,False
14.0,12.0,29.0,24.0,0.009428407198095724,29.0,True,False
18.0,18.0,22.0,19.0,0.3979594745810768,22.0,True,False
18.0,12.0,28.0,26.0,0.02323306721908102,28.0,True,False
12.0,12.0,26.0,25.0,0.005968974213781366,26.0,True,True
19.0,15.0,21.0,19.0,0.3249072840855937,21.0,True,False
22.0,19.0,21.0,16.0,1.2094903010922329,22.0,True,False
13.0,16.0,37.0,27.0,0.004086902137303116,37.0,True,False
19.0,29.0,59.0,58.0,0.0002801480698786827,59.0,True,False
31.0,13.0,21.0,15.0,1.2884196702784148,31.0,True,False
15.0,17.0,24.0,42.0,0.011815008613749584,42.0,True,False
15.0,13.0,35.0,23.0,0.009595515088988016,35.0,True,False
40.0,14.0,59.0,60.0,0.0001935650472727443,60.0,True,False
23.0,12.0,15.0,31.0,0.20184269036149885,31.0,True,False
12.0,12.0,22.0,30.0,0.005461578532075877,30.0,True,False
18.0,26.0,14.0,21.0,2.095422455017534,26.0,True,False
18.0,23.0,23.0,13.0,1.5384335413459267,23.0,True,False
14.0,47.0,31.0,57.0,0.05203109017596253,57.0,True,False
53.0,13.0,59.0,60.0,0.0025354692812526642,60.0,True,False
14.0,16.0,27.0,18.0,0.100252039720902,27.0,True,False
13.0,12.0,13.0,13.0,0.6065256991243325,13.0,True,False
14.0,14.0,14.0,15.0,0.6226062284255093,15.0,True,False
23.0,13.0,15.0,16.0,1.2134212337758676,23.0,True,False
24.0,12.0,37.0,40.0,0.0025316263772440137,40.0,True,False
17.0,28.0,26.0,22.0,0.4731905986062202,28.0,True,False
17.0,24.0,13.0,21.0,1.823110709431131,24.0,True,False
13.0,14.0,21.0,56.0,0.00010988448322881695,56.0,True,False
14.0,22.0,17.0,36.0,0.12887285017075975,36.0,True,False
12.0,12.0,12.0,13.0,0.6065256991243325,13.0,True,False
24.0,13.0,20.0,15.0,0.8023155280295428,24.0,True,False
25.0,17.0,31.0,18.0,0.3811450016734286,31.0,True,False
24.0,15.0,24.0,17.0,0.5447526632312516,24.0,True,False
19.0,15.0,16.0,16.0,0.9389647310940975,19.0,True,False
17.0,28.0,29.0,12.0,1.497042220644376,29.0,True,False
14.0,14.0,28.0,31.0,0.006646672410808791,31.0,True,False
34.0,23.0,58.0,59.0,0.007096715875024928,59.0,True,False
16.0,22.0,15.0,32.0,0.34698462500127986,32.0,True,False
16.0,26.0,40.0,33.0,0.029197305444833514,40.0,True,False
18.0,13.0,14.0,20.0,0.4780823052122091,20.0,True,False
27.0,15.0,18.0,21.0,0.8596057255744385,27.0,True,False
49.0,13.0,59.0,59.0,0.001498779055726294,59.0,True,False
25.0,19.0,13.0,35.0,0.8094181990403976,35.0,True,False
24.0,30.0,15.0,16.0,8.155140574920324,30.0,True,False
12.0,12.0,30.0,25.0,0.0022772628441437115,30.0,True,False
15.0,13.0,20.0,38.0,0.012611205235127897,38.0,True,False
18.0,19.0,12.0,20.0,1.6402454479545174,20.0,True,False
13.0,12.0,30.0,26.0,0.0031047936477795516,30.0,True,False
13.0,12.0,30.0,28.0,0.0017168559882257566,30.0,True,False
22.0,20.0,17.0,16.0,2.170812479741899,22.0,True,False
33.0,25.0,22.0,12.0,8.884695743727134,33.0,True,False
13.0,22.0,30.0,21.0,0.09590723286625163,30.0,True,False
12.0,12.0,13.0,13.0,0.5009690638972156,13.0,True,True
25.0,13.0,15.0,26.0,0.47479542671339464,26.0,True,False
12.0,12.0,17.0,17.0,0.12530932465497427,17.0,True,True
12.0,15.0,27.0,26.0,0.012573345829892875,27.0,True,False
37.0,18.0,60.0,59.0,0.0019233722821461066,60.0,True,False
17.0,19.0,16.0,18.0,0.9550145389007001,19.0,True,False
12.0,12.0,22.0,23.0,0.019685676955293264,23.0,True,True
34.0,15.0,56.0,60.0,5.6345883520188925e-05,60.0,True,False
14.0,27.0,23.0,22.0,0.3633150949246891,27.0,True,False
14.0,12.0,30.0,30.0,0.0017966867528309304,30.0,True,False
18.0,33.0,59.0,58.0,0.0008586878099842957,59.0,True,False
15.0,25.0,26.0,27.0,0.15202880167788466,27.0,True,False
12.0,12.0,28.0,27.0,0.002134150400820784,28.0,True,True
21.0,21.0,16.0,13.0,3.9042321160700237,21.0,True,False
12.0,23.0,17.0,12.0,1.460863471749623,23.0,True,False
18.0,18.0,35.0,28.0,0.03471995712238384,35.0,True,False
23.0,30.0,53.0,55.0,0.008542817757239347,55.0,True,False
16.0,26.0,16.0,28.0,0.6151141040809415,28.0,True,False
12.0,14.0,30.0,32.0,0.0009437598864175528,32.0,True,False
35.0,13.0,58.0,53.0,1.3959863422410756e-05,58.0,True,False
29.0,12.0,35.0,14.0,0.32027083042692894,35.0,True,False
17.0,16.0,33.0,28.0,0.022527899523206735,33.0,True,False
17.0,16.0,34.0,39.0,0.0037025862405112675,39.0,True,False
17.0,25.0,21.0,17.0,1.0945278818076816,25.0,True,False
29.0,18.0,14.0,21.0,2.6609141816107975,29.0,True,False
12.0,12.0,30.0,26.0,0.0016269977236277897,30.0,True,False
12.0,14.0,33.0,32.0,0.00021938303001363808,33.0,True,False
35.0,14.0,59.0,59.0,1.2356466103807353e-05,59.0,True,False
23.0,15.0,30.0,13.0,0.5480974815033021,30.0,True,False
16.0,15.0,31.0,31.0,0.011121923292050653,31.0,True,False
14.0,20.0,24.0,14.0,0.47479542671339464,24.0,True,False
12.0,18.0,16.0,25.0,0.15659485280230273,25.0,True,False
12.0,17.0,26.0,30.0,0.013749705155037487,30.0,True,False
12.0,18.0,25.0,32.0,0.015805688179593144,32.0,True,False
40.0,13.0,60.0,54.0,0.0002629100876818236,60.0,True,False
25.0,16.0,28.0,22.0,0.2550970429108636,28.0,True,False
12.0,12.0,33.0,30.0,1.3811436508960998e-06,33.0,True,True
24.0,36.0,20.0,13.0,10.104754170984314,36.0,True,False
21.0,19.0,23.0,20.0,0.5228909350049706,23.0,True,False
21.0,12.0,35.0,23.0,0.02848133950255819,35.0,True,False
21.0,12.0,35.0,22.0,0.033486585358515,35.0,True,False
41.0,14.0,60.0,58.0,0.00042696799801125355,60.0,True,False
25.0,24.0,13.0,15.0,8.600399377026289,25.0,True,False
14.0,13.0,31.0,30.0,0.002643975259884228,31.0,True,False
16.0,13.0,21.0,30.0,0.03455115334664181,30.0,True,False
16.0,15.0,19.0,15.0,0.4869610402830937,19.0,True,False
22.0,15.0,30.0,30.0,0.0494561298346373,30.0,True,False
22.0,21.0,28.0,21.0,0.4114388091180565,28.0,True,False
28.0,13.0,60.0,60.0,0.0018634946707377755,60.0,True,False
13.0,20.0,33.0,18.0,0.08610181803984414,33.0,True,False
16.0,47.0,37.0,54.0,0.05386904136309174,54.0,True,False
15.0,41.0,36.0,39.0,0.08629191968974025,41.0,True,False
23.0,21.0,58.0,59.0,9.82067638127958e-06,59.0,True,False
16.0,30.0,19.0,21.0,1.1209053888218126,30.0,True,False
19.0,12.0,32.0,23.0,0.027391336989261435,32.0,True,False
19.0,12.0,32.0,24.0,0.02328544009805729,32.0,True,False
42.0,14.0,57.0,57.0,0.0013468487438974646,57.0,True,False
22.0,26.0,15.0,29.0,1.3704523371126172,29.0,True,False
12.0,12.0,30.0,14.0,0.039433149835154224,30.0,True,False
32.0,16.0,43.0,41.0,0.021355362865762534,43.0,True,False
19.0,13.0,14.0,17.0,0.7984062281649102,19.0,True,False
19.0,13.0,30.0,23.0,0.04566413825538601,30.0,True,False
19.0,15.0,35.0,25.0,0.03291864505185294,35.0,True,False
21.0,12.0,17.0,14.0,0.8363911022387897,21.0,True,False
18.0,17.0,27.0,19.0,0.2044956054838709,27.0,True,False
16.0,22.0,22.0,24.0,0.27288853497098126,24.0,True,False
20.0,15.0,33.0,29.0,0.028628741199181792,33.0,True,False
25.0,26.0,57.0,55.0,0.003976210264159444,57.0,True,False
